date,XU100
03.01.2005,25445.15
04.01.2005,25042
05.01.2005,24422.94
06.01.2005,24561.85
07.01.2005,25308.25
10.01.2005,25604.65
11.01.2005,26110.17
12.01.2005,26271.34
13.01.2005,26493.02
14.01.2005,26362.68
17.01.2005,26863.2
18.01.2005,26813.13
19.01.2005,26918.1
20.01.2005,0
21.01.2005,0
24.01.2005,26469.43
25.01.2005,26859.99
26.01.2005,27056.02
27.01.2005,27302.74
28.01.2005,27074.09
31.01.2005,27330.35
01.02.2005,27849.79
02.02.2005,27936.53
03.02.2005,27554.79
04.02.2005,27813.16
07.02.2005,28201.72
08.02.2005,28269.69
09.02.2005,27528.07
10.02.2005,27308.78
11.02.2005,27736.29
14.02.2005,28003.6
15.02.2005,28164.08
16.02.2005,27661.58
17.02.2005,27000.44
18.02.2005,27293.22
21.02.2005,26864.27
22.02.2005,26657.4
23.02.2005,26921.27
24.02.2005,27354.57
25.02.2005,28031.45
28.02.2005,28396.17
01.03.2005,27768.46
02.03.2005,27226.38
03.03.2005,27558.88
04.03.2005,27663.22
07.03.2005,27789.92
08.03.2005,27698.34
09.03.2005,27746.37
10.03.2005,27519.81
11.03.2005,27572.79
14.03.2005,26936.75
15.03.2005,26547.17
16.03.2005,25331.7
17.03.2005,24475.97
18.03.2005,25348.51
21.03.2005,24636.68
22.03.2005,25218.21
23.03.2005,24439.26
24.03.2005,25068.49
25.03.2005,25502.6
28.03.2005,24842.21
29.03.2005,24479.67
30.03.2005,24600.92
31.03.2005,25557.76
01.04.2005,25740.76
04.04.2005,25445.11
05.04.2005,25682.54
06.04.2005,26056.61
07.04.2005,25831.22
08.04.2005,25786.45
11.04.2005,25370.26
12.04.2005,25077.96
13.04.2005,25293.24
14.04.2005,24541.95
15.04.2005,23853.34
18.04.2005,23285.94
19.04.2005,24143.88
20.04.2005,24175.89
21.04.2005,24419.37
22.04.2005,24730.75
25.04.2005,24798.07
26.04.2005,24483.97
27.04.2005,24070.13
28.04.2005,23519.63
29.04.2005,23591.64
02.05.2005,24252.96
03.05.2005,24137.94
04.05.2005,24560.22
05.05.2005,25099.87
06.05.2005,24950.82
09.05.2005,24702.24
10.05.2005,24688.26
11.05.2005,24662.88
12.05.2005,25114.43
13.05.2005,25325.67
16.05.2005,24921.28
17.05.2005,24846.11
18.05.2005,25205.51
19.05.2005,0
20.05.2005,25464.89
23.05.2005,24329.06
24.05.2005,24140.93
25.05.2005,24119.79
26.05.2005,24054.09
27.05.2005,24453.14
30.05.2005,24977.78
31.05.2005,25236.48
01.06.2005,25230.81
02.06.2005,25799.12
03.06.2005,26051.55
06.06.2005,25533.07
07.06.2005,25478.03
08.06.2005,25779.75
09.06.2005,25499.99
10.06.2005,25725.19
13.06.2005,25609.99
14.06.2005,25929.93
15.06.2005,26209.42
16.06.2005,26579.72
17.06.2005,26529.32
20.06.2005,26709.17
21.06.2005,26746.4
22.06.2005,26779.27
23.06.2005,27021.54
24.06.2005,27033.4
27.06.2005,26597.8
28.06.2005,26811.4
29.06.2005,27135.9
30.06.2005,26957.32
01.07.2005,27616.86
04.07.2005,27702.25
05.07.2005,27377.55
06.07.2005,27781.35
07.07.2005,27689.5
08.07.2005,27842.43
11.07.2005,27808.07
12.07.2005,27689.24
13.07.2005,28061.92
14.07.2005,28500.87
15.07.2005,28427.27
18.07.2005,28402.65
19.07.2005,28675.4
20.07.2005,28713.45
21.07.2005,28992.13
22.07.2005,29188.09
25.07.2005,29273.25
26.07.2005,28730.69
27.07.2005,29164.82
28.07.2005,29343.03
29.07.2005,29615.29
01.08.2005,29776.69
02.08.2005,29543.48
03.08.2005,29727.05
04.08.2005,30123.59
05.08.2005,29945.44
08.08.2005,29924.83
09.08.2005,29701
10.08.2005,29683.21
11.08.2005,29111.84
12.08.2005,28175.93
15.08.2005,28074.94
16.08.2005,28257.65
17.08.2005,27906.28
18.08.2005,28000
19.08.2005,28456.86
22.08.2005,28951.44
23.08.2005,29191.6
24.08.2005,29372.23
25.08.2005,29814.17
26.08.2005,30020.4
29.08.2005,30015.12
30.08.2005,0
31.08.2005,30908.02
01.09.2005,31947.95
02.09.2005,31701.62
05.09.2005,31879.45
06.09.2005,31832.5
07.09.2005,31385.01
08.09.2005,31485.39
09.09.2005,32202.66
12.09.2005,32711.13
13.09.2005,32541.11
14.09.2005,32632.44
15.09.2005,33271.11
16.09.2005,33294.26
19.09.2005,33221.15
20.09.2005,33719.3
21.09.2005,33863.82
22.09.2005,33465.61
23.09.2005,33250.45
26.09.2005,33516.04
27.09.2005,33319.18
28.09.2005,32744.95
29.09.2005,33396.23
30.09.2005,33333.23
03.10.2005,34300.9
04.10.2005,35624.79
05.10.2005,34775.67
06.10.2005,33510.39
07.10.2005,33413.61
10.10.2005,33505.96
11.10.2005,34040.21
12.10.2005,33118.44
13.10.2005,32054.34
14.10.2005,31440.03
17.10.2005,31850.68
18.10.2005,31586.83
19.10.2005,30766.71
20.10.2005,31403.9
21.10.2005,31428.62
24.10.2005,31845.7
25.10.2005,31669.96
26.10.2005,31474.44
27.10.2005,31273.31
28.10.2005,31038.52
31.10.2005,31963.99
01.11.2005,32791.99
02.11.2005,33152.1
03.11.2005,0
04.11.2005,0
07.11.2005,33830.1
08.11.2005,33749.43
09.11.2005,33848.29
10.11.2005,34709.65
11.11.2005,34096.32
14.11.2005,34171.51
15.11.2005,34324.04
16.11.2005,34866.57
17.11.2005,35127.34
18.11.2005,35314.31
21.11.2005,35654.99
22.11.2005,35254.14
23.11.2005,36179.29
24.11.2005,36907.79
25.11.2005,36759.89
28.11.2005,36621.47
29.11.2005,37495.22
30.11.2005,38088.65
01.12.2005,38296.91
02.12.2005,38573.71
05.12.2005,39130.73
06.12.2005,38917.82
07.12.2005,38441.59
08.12.2005,38587.77
09.12.2005,37496.18
12.12.2005,38202.19
13.12.2005,37741.7
14.12.2005,37870.57
15.12.2005,37631.57
16.12.2005,37716.7
19.12.2005,37960.13
20.12.2005,37729.42
21.12.2005,38210.24
22.12.2005,38353.12
23.12.2005,38919.51
26.12.2005,39139.08
27.12.2005,39015.86
28.12.2005,39220.17
29.12.2005,39837.27
30.12.2005,39777.7
02.01.2006,39790.72
03.01.2006,40665.44
04.01.2006,41362.47
05.01.2006,41722.4
06.01.2006,41905.41
09.01.2006,0
10.01.2006,0
11.01.2006,0
12.01.2006,0
13.01.2006,0
16.01.2006,43628.83
17.01.2006,44076.91
18.01.2006,42622.9
19.01.2006,43645.23
20.01.2006,44465.68
23.01.2006,43851.42
24.01.2006,44434.54
25.01.2006,45746.17
26.01.2006,45784.09
27.01.2006,45315.15
30.01.2006,44891.25
31.01.2006,44590.22
01.02.2006,45250.66
02.02.2006,44841.03
03.02.2006,44228.02
06.02.2006,44855.61
07.02.2006,44652.96
08.02.2006,43842.68
09.02.2006,44117.47
10.02.2006,44772.93
13.02.2006,44046.29
14.02.2006,43507.51
15.02.2006,43803.98
16.02.2006,45361.34
17.02.2006,46244.32
20.02.2006,46689.01
21.02.2006,46710.93
22.02.2006,46265.39
23.02.2006,46553.57
24.02.2006,46838.1
27.02.2006,47728.5
28.02.2006,47015.88
01.03.2006,47492.97
02.03.2006,46890.8
03.03.2006,46366.23
06.03.2006,45997.07
07.03.2006,43889.75
08.03.2006,42340.43
09.03.2006,42863.37
10.03.2006,42521.94
13.03.2006,44345.95
14.03.2006,42906.72
15.03.2006,43236.71
16.03.2006,44051.34
17.03.2006,44688.12
20.03.2006,44426.27
21.03.2006,44399.44
22.03.2006,44328.8
23.03.2006,44531.22
24.03.2006,43273.94
27.03.2006,42710.46
28.03.2006,41742.09
29.03.2006,42507.02
30.03.2006,42941.7
31.03.2006,42911.32
03.04.2006,44028.4
04.04.2006,44070.94
05.04.2006,44088.59
06.04.2006,43710.59
07.04.2006,44284.17
10.04.2006,43099.34
11.04.2006,42890.29
12.04.2006,42505.02
13.04.2006,41919.25
14.04.2006,42212.03
17.04.2006,41860.66
18.04.2006,42864.85
19.04.2006,43732.47
20.04.2006,43872.79
21.04.2006,45075.89
24.04.2006,45278.39
25.04.2006,45352.51
26.04.2006,44745.54
27.04.2006,43752.02
28.04.2006,43880.43
01.05.2006,44030.35
02.05.2006,44413.62
03.05.2006,44647.82
04.05.2006,44251.44
05.05.2006,44212.76
08.05.2006,44712.89
09.05.2006,44563.26
10.05.2006,43598.99
11.05.2006,43713.19
12.05.2006,41970.8
15.05.2006,40268.68
16.05.2006,41044.06
17.05.2006,40439.24
18.05.2006,39643.68
19.05.2006,0
22.05.2006,36351.06
23.05.2006,37235.49
24.05.2006,36100.7
25.05.2006,36730.24
26.05.2006,38593.47
29.05.2006,38908.6
30.05.2006,37860.8
31.05.2006,38132.21
01.06.2006,38395.24
02.06.2006,39285.8
05.06.2006,37964.03
06.06.2006,37464.43
07.06.2006,36709.55
08.06.2006,35338.66
09.06.2006,34802.58
12.06.2006,34330.32
13.06.2006,32384.42
14.06.2006,32899.74
15.06.2006,33627.4
16.06.2006,34048.04
19.06.2006,34807.73
20.06.2006,34601.4
21.06.2006,33762
22.06.2006,34228.99
23.06.2006,33132.3
26.06.2006,31950.56
27.06.2006,32470.42
28.06.2006,33207.1
29.06.2006,34031.08
30.06.2006,35453.31
03.07.2006,35456.47
04.07.2006,36481.23
05.07.2006,35385.02
06.07.2006,35698.74
07.07.2006,36202.23
10.07.2006,36148.39
11.07.2006,35955.8
12.07.2006,35815.54
13.07.2006,35010.46
14.07.2006,33831.69
17.07.2006,32702.89
18.07.2006,33617.96
19.07.2006,33554.41
20.07.2006,35311.04
21.07.2006,34988.8
24.07.2006,34959.03
25.07.2006,35264.4
26.07.2006,35984.53
27.07.2006,36747.28
28.07.2006,36101.89
31.07.2006,36037.92
01.08.2006,35742.75
02.08.2006,35721.64
03.08.2006,35262.86
04.08.2006,36159.61
07.08.2006,35967.54
08.08.2006,36535.74
09.08.2006,37563.33
10.08.2006,37389.25
11.08.2006,37418.11
14.08.2006,37631.07
15.08.2006,37806.51
16.08.2006,38433.41
17.08.2006,37885.28
18.08.2006,37384.79
21.08.2006,37164.93
22.08.2006,37130.81
23.08.2006,37121.81
24.08.2006,36651.38
25.08.2006,36861.66
28.08.2006,36686.71
29.08.2006,36897.2
30.08.2006,0
31.08.2006,37285.94
01.09.2006,37414.94
04.09.2006,38139.07
05.09.2006,38180.02
06.09.2006,37689.67
07.09.2006,37457.04
08.09.2006,37371.99
11.09.2006,37172.63
12.09.2006,37624.54
13.09.2006,37774.59
14.09.2006,37478.65
15.09.2006,38143.91
18.09.2006,38245.87
19.09.2006,38345.1
20.09.2006,38275.02
21.09.2006,37790.82
22.09.2006,36390.01
25.09.2006,36084.24
26.09.2006,36432.37
27.09.2006,36818.73
28.09.2006,37268.21
29.09.2006,36924.86
02.10.2006,36983.89
03.10.2006,36830.44
04.10.2006,36389.72
05.10.2006,36917.37
06.10.2006,36737.62
09.10.2006,36885.89
10.10.2006,37449.23
11.10.2006,37660.37
12.10.2006,38316.92
13.10.2006,38486.09
16.10.2006,38997.95
17.10.2006,38456.75
18.10.2006,39743.83
19.10.2006,39823.94
20.10.2006,39643.76
23.10.2006,0
24.10.2006,0
25.10.2006,0
26.10.2006,40591.06
27.10.2006,40683.25
30.10.2006,40081.41
31.10.2006,40582.25
01.11.2006,40601.72
02.11.2006,39504.05
03.11.2006,39307.05
06.11.2006,39675.85
07.11.2006,40163.7
08.11.2006,39736.73
09.11.2006,39890.93
10.11.2006,39627.18
13.11.2006,39030.3
14.11.2006,39655.14
15.11.2006,39654.14
16.11.2006,39268.13
17.11.2006,38432.8
20.11.2006,38346.57
21.11.2006,38501.1
22.11.2006,37733.58
23.11.2006,38077.05
24.11.2006,37582.13
27.11.2006,38238.57
28.11.2006,37183.79
29.11.2006,38066.89
30.11.2006,38168.53
01.12.2006,38196.52
04.12.2006,37654.69
05.12.2006,38163.03
06.12.2006,38184.76
07.12.2006,39857.75
08.12.2006,39320.47
11.12.2006,39461.94
12.12.2006,39213.02
13.12.2006,38874.9
14.12.2006,39595.38
15.12.2006,40204.8
18.12.2006,39832.52
19.12.2006,39071.1
20.12.2006,38996.68
21.12.2006,39082.95
22.12.2006,39180.2
25.12.2006,38705.39
26.12.2006,38766.55
27.12.2006,38610.57
28.12.2006,39138.18
29.12.2006,39117.46
01.01.2007,0
02.01.2007,0
03.01.2007,0
04.01.2007,39006.27
05.01.2007,38435.15
08.01.2007,37832.05
09.01.2007,37083.09
10.01.2007,36629.89
11.01.2007,37640.38
12.01.2007,38138.21
15.01.2007,39042.95
16.01.2007,38888.47
17.01.2007,39218.09
18.01.2007,40256.29
19.01.2007,40201.14
22.01.2007,41246.95
23.01.2007,41250.09
24.01.2007,42035.52
25.01.2007,42122.68
26.01.2007,41846.38
29.01.2007,41397.38
30.01.2007,41357.49
31.01.2007,41182.55
01.02.2007,42301.96
02.02.2007,43112.53
05.02.2007,42700.51
06.02.2007,42501.42
07.02.2007,42099.02
08.02.2007,41645.21
09.02.2007,42185.46
12.02.2007,42025.89
13.02.2007,42551.57
14.02.2007,43256.3
15.02.2007,43813.73
16.02.2007,43636.19
19.02.2007,44252.94
20.02.2007,44061.48
21.02.2007,42888.58
22.02.2007,43829.12
23.02.2007,43591.72
26.02.2007,43736.78
27.02.2007,41773.98
28.02.2007,41430.99
01.03.2007,39588.24
02.03.2007,40550.34
05.03.2007,39729.4
06.03.2007,40230.78
07.03.2007,40406.51
08.03.2007,41406.85
09.03.2007,42056.32
12.03.2007,41978.34
13.03.2007,41665.97
14.03.2007,40501.85
15.03.2007,41195.2
16.03.2007,41819.84
19.03.2007,41922.21
20.03.2007,41817.66
21.03.2007,42419.39
22.03.2007,43239.83
23.03.2007,43408.71
26.03.2007,43263.64
27.03.2007,43097.1
28.03.2007,43079.51
29.03.2007,43666.17
30.03.2007,43661.12
02.04.2007,43542.2
03.04.2007,44309.25
04.04.2007,44660.68
05.04.2007,45714.06
06.04.2007,45845.24
09.04.2007,45889.23
10.04.2007,45339.77
11.04.2007,46105.8
12.04.2007,45566.09
13.04.2007,46044.18
16.04.2007,46697.07
17.04.2007,46621.49
18.04.2007,45634.02
19.04.2007,46308.09
20.04.2007,47355.82
23.04.2007,0
24.04.2007,47014.9
25.04.2007,48032.72
26.04.2007,47826.05
27.04.2007,46861.31
30.04.2007,44984.45
01.05.2007,43529.49
02.05.2007,44256.13
03.05.2007,45077.67
04.05.2007,44818.05
07.05.2007,44681.09
08.05.2007,44707.31
09.05.2007,45102.68
10.05.2007,45055.57
11.05.2007,44820.76
14.05.2007,45142.17
15.05.2007,44897.67
16.05.2007,45539.69
17.05.2007,45860.04
18.05.2007,46073.29
21.05.2007,46209.06
22.05.2007,46369.23
23.05.2007,46424.71
24.05.2007,46237.07
25.05.2007,46194.27
28.05.2007,46927.81
29.05.2007,47003.04
30.05.2007,46274.69
31.05.2007,47081.49
01.06.2007,46490.14
04.06.2007,46111.14
05.06.2007,46451.59
06.06.2007,45861.01
07.06.2007,44843.86
08.06.2007,44332.44
11.06.2007,44893.7
12.06.2007,44371.97
13.06.2007,44629.52
14.06.2007,44675.54
15.06.2007,45971.8
18.06.2007,46367.59
19.06.2007,46231.77
20.06.2007,46251.18
21.06.2007,45952.39
22.06.2007,45705.1
25.06.2007,45417.05
26.06.2007,46010.13
27.06.2007,45161.75
28.06.2007,46181.38
29.06.2007,47093.67
02.07.2007,47730.53
03.07.2007,48680.3
04.07.2007,49476.29
05.07.2007,49850.05
06.07.2007,49895.33
09.07.2007,51281.85
10.07.2007,50557.62
11.07.2007,50055.54
12.07.2007,52005.8
13.07.2007,52086.68
16.07.2007,51774.43
17.07.2007,51643.83
18.07.2007,51111.99
19.07.2007,53325.29
20.07.2007,52935.75
23.07.2007,55625.44
24.07.2007,54930.74
25.07.2007,54831.94
26.07.2007,52512.38
27.07.2007,51561.91
30.07.2007,51459.22
31.07.2007,52824.89
01.08.2007,51299.3
02.08.2007,51393.57
03.08.2007,50716.44
06.08.2007,50429.89
07.08.2007,50708.22
08.08.2007,52070.55
09.08.2007,49974.83
10.08.2007,49186.43
13.08.2007,50272.52
14.08.2007,49880.9
15.08.2007,47714.12
16.08.2007,44473.3
17.08.2007,46576.86
20.08.2007,46148.81
21.08.2007,45264.96
22.08.2007,46881.96
23.08.2007,47388.6
24.08.2007,46823.97
27.08.2007,47914.42
28.08.2007,47750.68
29.08.2007,48082.17
30.08.2007,0
31.08.2007,50198.6
03.09.2007,49936.94
04.09.2007,50032.59
05.09.2007,49421.38
06.09.2007,49601.39
07.09.2007,49050.42
10.09.2007,48548.93
11.09.2007,49296.18
12.09.2007,49233.05
13.09.2007,49680.51
14.09.2007,50620.91
17.09.2007,50536.54
18.09.2007,50500.93
19.09.2007,53884.08
20.09.2007,53543.06
21.09.2007,53882.14
24.09.2007,53580.7
25.09.2007,52893.17
26.09.2007,54245.83
27.09.2007,54390.2
28.09.2007,54044.22
01.10.2007,54198.04
02.10.2007,54733.3
03.10.2007,54164.9
04.10.2007,54915.9
05.10.2007,56792.97
08.10.2007,56279.09
09.10.2007,57910.57
10.10.2007,57418.04
11.10.2007,58053.4
12.10.2007,0
15.10.2007,58231.9
16.10.2007,57185.37
17.10.2007,57931.92
18.10.2007,56268.18
19.10.2007,55486.84
22.10.2007,53969.78
23.10.2007,55752.22
24.10.2007,55638.88
25.10.2007,55728.6
26.10.2007,56446.59
29.10.2007,0
30.10.2007,56774.27
31.10.2007,57615.72
01.11.2007,57371.31
02.11.2007,56855.06
05.11.2007,56064.31
06.11.2007,56905.99
07.11.2007,56076.44
08.11.2007,55160.75
09.11.2007,53689.08
12.11.2007,54084.03
13.11.2007,54719.01
14.11.2007,55664.9
15.11.2007,54743.01
16.11.2007,54304.47
19.11.2007,53262.9
20.11.2007,53577.76
21.11.2007,52615.59
22.11.2007,52199.33
23.11.2007,52331.29
26.11.2007,52682.48
27.11.2007,51452.32
28.11.2007,0
29.11.2007,53181.19
30.11.2007,54213.82
03.12.2007,54320.04
04.12.2007,54013.3
05.12.2007,55521.18
06.12.2007,56186.89
07.12.2007,56490.57
10.12.2007,56518.62
11.12.2007,56271.27
12.12.2007,56766.22
13.12.2007,55239
14.12.2007,54911.71
17.12.2007,53603.43
18.12.2007,54223.58
19.12.2007,53847.36
20.12.2007,0
21.12.2007,0
24.12.2007,55510.46
25.12.2007,55380.65
26.12.2007,55373.17
27.12.2007,55233
28.12.2007,55698.42
31.12.2007,55538.13
01.01.2008,0
02.01.2008,54708.42
03.01.2008,53541.27
04.01.2008,52529.88
07.01.2008,52569.54
08.01.2008,53235.93
09.01.2008,52730.72
10.01.2008,52351.01
11.01.2008,51920.59
14.01.2008,51480.89
15.01.2008,50377.34
16.01.2008,49093.83
17.01.2008,48902.75
18.01.2008,48657.46
21.01.2008,45544.08
22.01.2008,44593.71
23.01.2008,42539.49
24.01.2008,45010.73
25.01.2008,45497.24
28.01.2008,43706.68
29.01.2008,44572.7
30.01.2008,44304.44
31.01.2008,42697.56
01.02.2008,44452.08
04.02.2008,45719.91
05.02.2008,44350.78
06.02.2008,43317.49
07.02.2008,41866.42
08.02.2008,41957.86
11.02.2008,41342.84
12.02.2008,43539.85
13.02.2008,44752.46
14.02.2008,45493.66
15.02.2008,44305.27
18.02.2008,45741.67
19.02.2008,46249.27
20.02.2008,45876.74
21.02.2008,46446.64
22.02.2008,45592.48
25.02.2008,44894.96
26.02.2008,45524.52
27.02.2008,46260.3
28.02.2008,45823.3
29.02.2008,44776.88
03.03.2008,43343.59
04.03.2008,42923.03
05.03.2008,43468.03
06.03.2008,42523.85
07.03.2008,41537.22
10.03.2008,41534.89
11.03.2008,43318.03
12.03.2008,44248.15
13.03.2008,42421.93
14.03.2008,42585.91
17.03.2008,39409.41
18.03.2008,40720.27
19.03.2008,40907
20.03.2008,39847.79
21.03.2008,39719.08
24.03.2008,41143.6
25.03.2008,40992.42
26.03.2008,40658.47
27.03.2008,40634.89
28.03.2008,39501.17
31.03.2008,39015.44
01.04.2008,40674.17
02.04.2008,40985.2
03.04.2008,40160.13
04.04.2008,41362.71
07.04.2008,42277.15
08.04.2008,42170.18
09.04.2008,42900.49
10.04.2008,42096.46
11.04.2008,41980.11
14.04.2008,41747.3
15.04.2008,41584.13
16.04.2008,41555.97
17.04.2008,41601.82
18.04.2008,42641.06
21.04.2008,43065.24
22.04.2008,42827.71
23.04.2008,0
24.04.2008,43190.25
25.04.2008,43593.8
28.04.2008,43613.96
29.04.2008,43054.48
30.04.2008,43468.12
01.05.2008,42664.37
02.05.2008,43425.85
05.05.2008,43457.86
06.05.2008,42896.17
07.05.2008,43272.46
08.05.2008,42310.37
09.05.2008,42034.7
12.05.2008,41638.52
13.05.2008,41831.11
14.05.2008,42522.74
15.05.2008,42624.17
16.05.2008,42498.82
19.05.2008,0
20.05.2008,41296.5
21.05.2008,41011.25
22.05.2008,40752.45
23.05.2008,39960.99
26.05.2008,39439.35
27.05.2008,40189.29
28.05.2008,39384.87
29.05.2008,39086.47
30.05.2008,39969.63
02.06.2008,40121.15
03.06.2008,40451.73
04.06.2008,39832.1
05.06.2008,40463.96
06.06.2008,39645.54
09.06.2008,39061.71
10.06.2008,38655.1
11.06.2008,38238.42
12.06.2008,38593.64
13.06.2008,38295.72
16.06.2008,38465.62
17.06.2008,38724.11
18.06.2008,38136.78
19.06.2008,38006.96
20.06.2008,37912.85
23.06.2008,37583.67
24.06.2008,37275.88
25.06.2008,37572.64
26.06.2008,36578.95
27.06.2008,35829.4
30.06.2008,35089.53
01.07.2008,33208.24
02.07.2008,33566.4
03.07.2008,33919.76
04.07.2008,34300.37
07.07.2008,35010.04
08.07.2008,34894.68
09.07.2008,35603.27
10.07.2008,35574.64
11.07.2008,35006.46
14.07.2008,35826.27
15.07.2008,35254.97
16.07.2008,36374.36
17.07.2008,37695.26
18.07.2008,37946.57
21.07.2008,38703.75
22.07.2008,37616.17
23.07.2008,38555.56
24.07.2008,38944.38
25.07.2008,37556.95
28.07.2008,38120.94
29.07.2008,39153.74
30.07.2008,41342.3
31.07.2008,42200.75
01.08.2008,42984.66
04.08.2008,43259.37
05.08.2008,42237.74
06.08.2008,42075.85
07.08.2008,41627.66
08.08.2008,40949.91
11.08.2008,41733.27
12.08.2008,41461.84
13.08.2008,41253.85
14.08.2008,41710.52
15.08.2008,42194.42
18.08.2008,41946.9
19.08.2008,40488.11
20.08.2008,39801.34
21.08.2008,39569.58
22.08.2008,40894.27
25.08.2008,40691.5
26.08.2008,40097.46
27.08.2008,39576.03
28.08.2008,40149.97
29.08.2008,39844.48
01.09.2008,39456.77
02.09.2008,40437.07
03.09.2008,40328.52
04.09.2008,39556.37
05.09.2008,39115.63
08.09.2008,40517.08
09.09.2008,40124.57
10.09.2008,39294.96
11.09.2008,37388.13
12.09.2008,37033.87
15.09.2008,35081.44
16.09.2008,33736.35
17.09.2008,32727.57
18.09.2008,32216.43
19.09.2008,36370.16
22.09.2008,36183.62
23.09.2008,35454.17
24.09.2008,35177.11
25.09.2008,36361.84
26.09.2008,36556.61
29.09.2008,36051.3
30.09.2008,0
01.10.2008,0
02.10.2008,0
03.10.2008,34553
06.10.2008,31574.74
