date,XU100
07.10.2008,31561.87
08.10.2008,30772.63
09.10.2008,30878.71
10.10.2008,28495.93
13.10.2008,28961.94
14.10.2008,30536.15
15.10.2008,29443.71
16.10.2008,27600.71
17.10.2008,25870.17
20.10.2008,26763.55
21.10.2008,26723.3
22.10.2008,25624.27
23.10.2008,25040.81
24.10.2008,24176.68
27.10.2008,24336.73
28.10.2008,24895.16
29.10.2008,0
30.10.2008,26733.49
31.10.2008,27832.93
03.11.2008,27987.65
04.11.2008,29343.35
05.11.2008,27855.92
06.11.2008,27373.73
07.11.2008,26648.17
10.11.2008,26797.9
11.11.2008,25889.18
12.11.2008,25342.5
13.11.2008,25099.98
14.11.2008,25425.26
17.11.2008,24046.5
18.11.2008,23495.05
19.11.2008,21929.27
20.11.2008,21228.27
21.11.2008,21965.96
24.11.2008,24137.02
25.11.2008,24424.59
26.11.2008,24408.58
27.11.2008,25383.43
28.11.2008,25714.98
01.12.2008,24331.78
02.12.2008,24425.48
03.12.2008,23936.73
04.12.2008,24670.97
05.12.2008,24034.7
08.12.2008,0
09.12.2008,0
10.12.2008,0
11.12.2008,0
12.12.2008,24936.93
15.12.2008,25598.47
16.12.2008,26395.82
17.12.2008,26765.07
18.12.2008,26395.5
19.12.2008,26205.4
22.12.2008,26199
23.12.2008,26294.15
24.12.2008,26054.96
25.12.2008,26059.14
26.12.2008,26498.96
29.12.2008,26423.64
30.12.2008,26411.09
31.12.2008,26864.07
01.01.2009,0
02.01.2009,27005.63
05.01.2009,27988.65
06.01.2009,28709.41
07.01.2009,27892.65
08.01.2009,26210.37
09.01.2009,26470.08
12.01.2009,25708.56
13.01.2009,26108.72
14.01.2009,25055.71
15.01.2009,25072.3
16.01.2009,25630.96
19.01.2009,25055.88
20.01.2009,24714.74
21.01.2009,24736.12
22.01.2009,24641.93
23.01.2009,24781.83
26.01.2009,25970
27.01.2009,25798.26
28.01.2009,26705.62
29.01.2009,26162.99
30.01.2009,25934.37
02.02.2009,25270.81
03.02.2009,25659.9
04.02.2009,26141.06
05.02.2009,25774.21
06.02.2009,26735.21
09.02.2009,27040.47
10.02.2009,25966.12
11.02.2009,25398.42
12.02.2009,25023.08
13.02.2009,25199.53
16.02.2009,24911.52
17.02.2009,23907.55
18.02.2009,23844.72
19.02.2009,24439.91
20.02.2009,23579.48
23.02.2009,23991.03
24.02.2009,24032.46
25.02.2009,24152.34
26.02.2009,24168.57
27.02.2009,24026.59
02.03.2009,23699.93
03.03.2009,23751.96
04.03.2009,23940.66
05.03.2009,23035.95
06.03.2009,23220.02
09.03.2009,23054.97
10.03.2009,23315.43
11.03.2009,23282.57
12.03.2009,23539.49
13.03.2009,23615.25
16.03.2009,23620.31
17.03.2009,23452.76
18.03.2009,23497.17
19.03.2009,23968.83
20.03.2009,24038.89
23.03.2009,24919.26
24.03.2009,25001.59
25.03.2009,25536.39
26.03.2009,25409.83
27.03.2009,25697.25
30.03.2009,25143.61
31.03.2009,25764.38
01.04.2009,25943.57
02.04.2009,26771.17
03.04.2009,26631.06
06.04.2009,26650.66
07.04.2009,26377.63
08.04.2009,27653.58
09.04.2009,28546.46
10.04.2009,28838.28
13.04.2009,28446.99
14.04.2009,28160.8
15.04.2009,28324.29
16.04.2009,29523.15
17.04.2009,29445.96
20.04.2009,28548.43
21.04.2009,28678.57
22.04.2009,28956.83
23.04.2009,0
24.04.2009,29675.54
27.04.2009,29552.26
28.04.2009,29189.01
29.04.2009,30746.39
30.04.2009,31651.81
01.05.2009,0
04.05.2009,32170.71
05.05.2009,33014.23
06.05.2009,33716.92
07.05.2009,32842.61
08.05.2009,32805.72
11.05.2009,32203.06
12.05.2009,33043.28
13.05.2009,32828.9
14.05.2009,33094.92
15.05.2009,33484.52
18.05.2009,33666.08
19.05.2009,0
20.05.2009,35139.7
21.05.2009,34720.55
22.05.2009,35014.5
25.05.2009,35407.68
26.05.2009,34860.56
27.05.2009,35168.73
28.05.2009,35021.01
29.05.2009,35002.99
01.06.2009,36001.65
02.06.2009,35722.2
03.06.2009,34932.23
04.06.2009,34268.89
05.06.2009,34750.19
08.06.2009,33655.59
09.06.2009,33806.65
10.06.2009,34389.34
11.06.2009,34723.84
12.06.2009,34816.71
15.06.2009,34690.77
16.06.2009,34537.04
17.06.2009,34595.39
18.06.2009,35715.56
19.06.2009,35819.93
22.06.2009,35407.2
23.06.2009,34909.06
24.06.2009,35758.67
25.06.2009,36327.65
26.06.2009,36755.9
29.06.2009,36841.11
30.06.2009,36949.2
01.07.2009,37245.86
02.07.2009,37038.21
03.07.2009,36797.55
06.07.2009,36758.82
07.07.2009,37212.46
08.07.2009,37155.95
09.07.2009,36987.68
10.07.2009,36780.49
13.07.2009,37004.58
14.07.2009,36701.2
15.07.2009,37914.02
16.07.2009,38156.32
17.07.2009,37726.69
20.07.2009,38250.18
21.07.2009,38007.79
22.07.2009,38189.08
23.07.2009,38901.97
24.07.2009,39395.38
27.07.2009,39840.52
28.07.2009,40001.65
29.07.2009,40376.64
30.07.2009,42182.11
31.07.2009,42641.26
03.08.2009,44613.74
04.08.2009,44696.51
05.08.2009,43899.44
06.08.2009,43836.03
07.08.2009,44767.58
10.08.2009,44685.62
11.08.2009,43678.98
12.08.2009,43889.75
13.08.2009,44484.23
14.08.2009,44302.92
17.08.2009,44290.9
18.08.2009,44233.36
19.08.2009,45645
20.08.2009,46555.79
21.08.2009,47170.07
24.08.2009,47771.85
25.08.2009,48073.35
26.08.2009,46959.82
27.08.2009,47383.77
28.08.2009,47559.69
31.08.2009,46551.19
01.09.2009,46935.62
02.09.2009,45761.03
03.09.2009,46146.03
04.09.2009,45160.51
07.09.2009,45273.98
08.09.2009,44846.03
09.09.2009,44585.14
10.09.2009,44924.12
11.09.2009,46583.5
14.09.2009,46490.66
15.09.2009,45911.46
16.09.2009,46680.66
17.09.2009,46965.56
18.09.2009,47161.22
21.09.2009,0
22.09.2009,0
23.09.2009,47549.3
24.09.2009,47980.31
25.09.2009,47624.97
28.09.2009,47815.93
29.09.2009,48364.83
30.09.2009,47910.3
01.10.2009,47804.39
02.10.2009,46856.94
05.10.2009,47948.41
06.10.2009,49466.05
07.10.2009,49036.08
08.10.2009,49879.86
09.10.2009,50217.5
12.10.2009,51002.98
13.10.2009,50071.55
14.10.2009,51026.08
15.10.2009,51017.87
16.10.2009,49790.74
19.10.2009,50286.89
20.10.2009,51050.87
21.10.2009,51295.19
22.10.2009,51016.84
23.10.2009,51380.65
26.10.2009,51230.09
27.10.2009,50400.57
28.10.2009,48906.95
29.10.2009,0
30.10.2009,47184.71
02.11.2009,47456.11
03.11.2009,46335.05
04.11.2009,47281.44
05.11.2009,47298.04
06.11.2009,46969.89
09.11.2009,47774.52
10.11.2009,48135.09
11.11.2009,48864
12.11.2009,48746.03
13.11.2009,48441.9
16.11.2009,48775.29
17.11.2009,47243.23
18.11.2009,46419.87
19.11.2009,46114.59
20.11.2009,45230.95
23.11.2009,45801.42
24.11.2009,45513.5
25.11.2009,45538.66
26.11.2009,45350.17
27.11.2009,0
30.11.2009,0
01.12.2009,46083.95
02.12.2009,47898.19
03.12.2009,49677.2
04.12.2009,50101.98
07.12.2009,49915.76
08.12.2009,49591.37
09.12.2009,49184.95
10.12.2009,49594.5
11.12.2009,49386.42
14.12.2009,50198.39
15.12.2009,50449.52
16.12.2009,50817.25
17.12.2009,49963.21
18.12.2009,50138.45
21.12.2009,51280.9
22.12.2009,51532.52
23.12.2009,51162.24
24.12.2009,51460.7
25.12.2009,51661.33
28.12.2009,51619.41
29.12.2009,51786.04
30.12.2009,51668.41
31.12.2009,52825.02
01.01.2010,0
04.01.2010,53368.16
05.01.2010,54115.05
06.01.2010,54547.36
07.01.2010,54972.94
08.01.2010,54797.9
11.01.2010,53921.06
12.01.2010,53676.35
13.01.2010,54627.19
14.01.2010,54740.6
15.01.2010,54005.65
18.01.2010,54550.83
19.01.2010,55159.6
20.01.2010,55469.2
21.01.2010,55301.18
22.01.2010,53997.49
25.01.2010,54281
26.01.2010,54317.48
27.01.2010,54071.02
28.01.2010,54770.45
29.01.2010,54650.58
01.02.2010,55526.01
02.02.2010,55147.64
03.02.2010,55068.7
04.02.2010,53463.88
05.02.2010,51454.89
08.02.2010,49933.38
09.02.2010,50826.36
10.02.2010,50567.5
11.02.2010,51381.04
12.02.2010,51063.82
15.02.2010,51334.42
16.02.2010,51748.5
17.02.2010,53273.3
18.02.2010,52449.79
19.02.2010,53318.97
22.02.2010,52592.88
23.02.2010,51416.56
24.02.2010,49659.56
25.02.2010,48739.43
26.02.2010,49705.49
01.03.2010,51183.73
02.03.2010,51476.11
03.03.2010,51699.06
04.03.2010,51440.71
05.03.2010,52625.63
08.03.2010,53296.54
09.03.2010,52959.96
10.03.2010,52753
11.03.2010,52376.55
12.03.2010,52232.99
15.03.2010,51971.37
16.03.2010,53233.26
17.03.2010,54303.66
18.03.2010,53534.39
19.03.2010,53436.96
22.03.2010,53892.39
23.03.2010,54351.7
24.03.2010,55136.6
25.03.2010,57044.66
26.03.2010,56610.66
29.03.2010,56668.2
30.03.2010,56754.41
31.03.2010,56538.37
01.04.2010,57708.21
02.04.2010,58059.86
05.04.2010,58644.98
06.04.2010,58406.36
07.04.2010,58645.61
08.04.2010,58412.05
09.04.2010,59185.3
12.04.2010,58821.64
13.04.2010,58075.39
14.04.2010,59330.34
15.04.2010,59055.09
16.04.2010,58223.53
19.04.2010,58153.03
20.04.2010,58886.09
21.04.2010,58450.85
22.04.2010,58338.36
23.04.2010,0
26.04.2010,59043.16
27.04.2010,58217.4
28.04.2010,57933.09
29.04.2010,58702.82
30.04.2010,58959.1
03.05.2010,58400.21
04.05.2010,57341.03
05.05.2010,56441.12
06.05.2010,55763.57
07.05.2010,52686.97
10.05.2010,56448
11.05.2010,56461.72
12.05.2010,57976.46
13.05.2010,57929.65
14.05.2010,55747.88
17.05.2010,56071.09
18.05.2010,56978.25
19.05.2010,0
20.05.2010,54449.88
21.05.2010,54111.6
24.05.2010,54558.16
25.05.2010,52257.07
26.05.2010,54103.5
27.05.2010,54497.95
28.05.2010,55233.68
31.05.2010,54384.94
01.06.2010,54460.36
02.06.2010,55212.5
03.06.2010,55407.21
04.06.2010,54612.93
07.06.2010,54306.63
08.06.2010,53664.36
09.06.2010,54304.92
10.06.2010,54861.83
11.06.2010,55131.63
14.06.2010,55688.81
15.06.2010,56421.32
16.06.2010,56402.91
17.06.2010,56891.01
18.06.2010,57034.47
21.06.2010,57277.18
22.06.2010,57007.01
23.06.2010,55906.38
24.06.2010,55915.67
25.06.2010,55864.24
28.06.2010,56433.12
29.06.2010,55215.32
30.06.2010,54839.46
01.07.2010,54534.28
02.07.2010,55636.45
05.07.2010,55715.5
06.07.2010,56787.75
07.07.2010,56798.55
08.07.2010,57345.59
09.07.2010,57150.9
12.07.2010,57569.84
13.07.2010,58278.67
14.07.2010,58301.33
15.07.2010,57689.93
16.07.2010,57729.36
19.07.2010,58114.43
20.07.2010,58227.81
21.07.2010,59494.67
22.07.2010,59919.48
23.07.2010,59299.53
26.07.2010,59507.68
27.07.2010,60328.94
28.07.2010,60404.33
29.07.2010,60737.28
30.07.2010,59866.75
02.08.2010,60693.24
03.08.2010,60078.5
04.08.2010,59880.68
05.08.2010,59603.14
06.08.2010,59753.02
09.08.2010,59885.65
10.08.2010,59169.61
11.08.2010,58154.66
12.08.2010,58383.71
13.08.2010,58479.86
16.08.2010,58822.82
17.08.2010,59462.92
18.08.2010,59443.43
19.08.2010,58849.39
20.08.2010,58749.93
23.08.2010,58890.46
24.08.2010,58623.2
25.08.2010,58285.65
26.08.2010,59058.09
27.08.2010,59345.93
30.08.2010,0
31.08.2010,59972.59
01.09.2010,60685.5
02.09.2010,60865.73
03.09.2010,60998.84
06.09.2010,61100.96
07.09.2010,60746.75
08.09.2010,60608.08
09.09.2010,0
10.09.2010,0
13.09.2010,62260.11
14.09.2010,62478.98
15.09.2010,63397.71
16.09.2010,63732.81
17.09.2010,63862.03
20.09.2010,64289.57
21.09.2010,64124.73
22.09.2010,64479.14
23.09.2010,64192.6
24.09.2010,64241.48
27.09.2010,64627.29
28.09.2010,65589.87
29.09.2010,65551.38
30.09.2010,65774.37
01.10.2010,64882.72
04.10.2010,65414.95
05.10.2010,66283.23
06.10.2010,66879.74
07.10.2010,66758.97
08.10.2010,67217.24
11.10.2010,68999.96
12.10.2010,69675.08
13.10.2010,70166.89
14.10.2010,69225.72
15.10.2010,70101.22
18.10.2010,70457.99
19.10.2010,69838.75
20.10.2010,69364.54
21.10.2010,70450.31
22.10.2010,71006.82
25.10.2010,70923.84
26.10.2010,70746.73
27.10.2010,68588.51
28.10.2010,68760.46
29.10.2010,0
01.11.2010,69074.33
02.11.2010,68522.21
03.11.2010,68604.63
04.11.2010,70905.39
05.11.2010,70779.15
08.11.2010,70941.06
09.11.2010,71543.26
10.11.2010,70561.03
11.11.2010,70084.95
12.11.2010,69553.08
15.11.2010,69998.07
16.11.2010,0
17.11.2010,0
18.11.2010,0
19.11.2010,0
22.11.2010,67926.47
23.11.2010,66335.42
24.11.2010,67230.72
25.11.2010,67148.87
26.11.2010,66147.74
29.11.2010,64072.16
30.11.2010,65350.85
01.12.2010,66156.19
02.12.2010,66939.08
03.12.2010,66860.19
06.12.2010,67712.1
07.12.2010,67873.47
08.12.2010,67704.61
09.12.2010,65913.89
10.12.2010,64759.02
13.12.2010,66380.44
14.12.2010,66509.71
15.12.2010,65499.2
16.12.2010,64429.48
17.12.2010,63524.18
20.12.2010,63501.58
21.12.2010,64819.64
22.12.2010,65440.22
23.12.2010,66218.98
24.12.2010,66267.34
27.12.2010,66356.58
28.12.2010,66441.93
29.12.2010,66719.67
30.12.2010,66822.14
31.12.2010,66004.48
03.01.2011,67607.9
04.01.2011,68221.86
05.01.2011,68828.96
06.01.2011,69311.23
07.01.2011,68770.29
10.01.2011,67874.68
11.01.2011,67668.96
12.01.2011,67923.91
13.01.2011,68575.47
14.01.2011,67879.62
17.01.2011,66831.36
18.01.2011,66428.29
19.01.2011,66462.89
20.01.2011,65288.03
21.01.2011,65927.31
24.01.2011,65201.71
25.01.2011,65152.9
26.01.2011,65960.95
27.01.2011,65038.59
28.01.2011,63211.27
31.01.2011,63278.07
01.02.2011,64822.62
02.02.2011,65307.14
03.02.2011,63727.95
04.02.2011,65309
07.02.2011,64905.59
08.02.2011,65254.13
09.02.2011,65569.61
10.02.2011,64421.53
11.02.2011,64730.35
14.02.2011,64568.86
15.02.2011,64802.14
16.02.2011,65361.78
17.02.2011,65973.16
18.02.2011,65985.76
21.02.2011,65129
22.02.2011,64658.76
23.02.2011,63131.68
24.02.2011,60760.82
25.02.2011,61367.34
28.02.2011,61283.87
01.03.2011,58709.33
02.03.2011,58664.24
03.03.2011,60387.04
04.03.2011,61112.83
07.03.2011,60217.58
08.03.2011,61301.65
09.03.2011,62483.83
10.03.2011,63169.22
11.03.2011,63781.67
14.03.2011,64530.05
15.03.2011,64213.93
16.03.2011,63280.42
17.03.2011,63482.21
18.03.2011,63839.27
21.03.2011,64215.67
22.03.2011,64874.57
23.03.2011,63719.64
24.03.2011,64355.86
25.03.2011,64247
28.03.2011,64261.33
29.03.2011,63763.8
30.03.2011,64565.63
31.03.2011,64434.51
01.04.2011,65714.4
04.04.2011,67581.95
05.04.2011,67689.46
06.04.2011,68649.24
07.04.2011,69490.47
08.04.2011,68093.26
11.04.2011,68194.72
12.04.2011,68006.89
13.04.2011,68203.43
14.04.2011,67959.5
15.04.2011,68450.46
18.04.2011,66607.59
19.04.2011,67742.07
20.04.2011,68054.04
21.04.2011,68565.6
22.04.2011,68691.77
25.04.2011,68870.67
26.04.2011,68524.35
27.04.2011,67792.69
28.04.2011,68440.24
29.04.2011,69250.14
02.05.2011,69522.42
03.05.2011,70072.02
04.05.2011,69437.55
05.05.2011,69374.88
06.05.2011,68240.93
09.05.2011,67956.47
10.05.2011,67259.99
11.05.2011,65643.34
12.05.2011,66535.13
13.05.2011,64585.22
16.05.2011,65417.92
17.05.2011,65385.38
18.05.2011,63733.16
19.05.2011,0
20.05.2011,63298.58
23.05.2011,63209.88
24.05.2011,64561.4
25.05.2011,63609.31
26.05.2011,63755.35
27.05.2011,62407.42
30.05.2011,61491.71
31.05.2011,63046.02
01.06.2011,63224.65
02.06.2011,63112.6
03.06.2011,62806.94
06.06.2011,63516.83
07.06.2011,64463.23
08.06.2011,64067.11
09.06.2011,63670.08
10.06.2011,63700.3
13.06.2011,63523.22
14.06.2011,62185.54
15.06.2011,60938.92
16.06.2011,61116.74
17.06.2011,61716.68
20.06.2011,61007.73
21.06.2011,62033.24
22.06.2011,61217.96
23.06.2011,61589.91
24.06.2011,62072.64
27.06.2011,61953.26
28.06.2011,62819.08
29.06.2011,63002.88
30.06.2011,63269.4
01.07.2011,63264.51
04.07.2011,64186.73
05.07.2011,63866.26
06.07.2011,63240.11
07.07.2011,64100.82
08.07.2011,63596.17
11.07.2011,62909.49
12.07.2011,62689.79
13.07.2011,63261.06
14.07.2011,62743.81
15.07.2011,62635.13
18.07.2011,62024.97
19.07.2011,61840.1
20.07.2011,61636.83
21.07.2011,60882.33
22.07.2011,59802.32
25.07.2011,61047.65
26.07.2011,61388.64
27.07.2011,61181.55
28.07.2011,62530.88
29.07.2011,62295.68
01.08.2011,61926.61
02.08.2011,61758.61
03.08.2011,61315.08
04.08.2011,59325.99
05.08.2011,56265.52
08.08.2011,52283.5
09.08.2011,52961.21
10.08.2011,50307.63
11.08.2011,52017.02
12.08.2011,52188.65
15.08.2011,53485.34
16.08.2011,54097.43
17.08.2011,54217.83
18.08.2011,51945.93
19.08.2011,53061.74
22.08.2011,53287.03
23.08.2011,52411.48
24.08.2011,53055.09
25.08.2011,52967.67
26.08.2011,53707.56
29.08.2011,53946.09
30.08.2011,0
31.08.2011,0
01.09.2011,0
02.09.2011,55375.28
05.09.2011,54054.8
06.09.2011,55019.78
07.09.2011,55238.22
08.09.2011,56691.98
09.09.2011,55902.98
12.09.2011,55604.81
13.09.2011,56650.62
14.09.2011,56121.89
15.09.2011,57115.64
16.09.2011,57896.5
19.09.2011,57933.24
20.09.2011,60889.08
21.09.2011,60827.89
22.09.2011,57979.9
23.09.2011,56323.38
26.09.2011,56801.2
27.09.2011,58261.27
28.09.2011,58988.46
29.09.2011,59758.18
30.09.2011,59693.43
03.10.2011,59459.66
04.10.2011,57209.16
05.10.2011,57311.22
06.10.2011,57228.53
07.10.2011,57338.78
10.10.2011,58327.63
11.10.2011,58664.09
12.10.2011,59420.26
13.10.2011,58543.37
14.10.2011,59300.29
17.10.2011,58442.44
18.10.2011,58750.59
19.10.2011,57798.73
20.10.2011,55904.51
21.10.2011,56792.34
24.10.2011,56259.37
25.10.2011,56278.39
26.10.2011,55469.92
27.10.2011,56616.81
28.10.2011,57042.36
31.10.2011,56061.47
01.11.2011,54851.52
02.11.2011,55721.42
03.11.2011,56522.77
04.11.2011,56180.24
07.11.2011,0
08.11.2011,0
09.11.2011,0
10.11.2011,55540.67
11.11.2011,56201.45
14.11.2011,55875.72
15.11.2011,55922.53
16.11.2011,55927.45
17.11.2011,55089.82
18.11.2011,54473.9
21.11.2011,52752.15
22.11.2011,51986.38
23.11.2011,51091.51
24.11.2011,49621.67
25.11.2011,51071.22
28.11.2011,52283.58
29.11.2011,52092.78
30.11.2011,54517.76
01.12.2011,53806.64
02.12.2011,54769.25
05.12.2011,55195.81
06.12.2011,54679.11
07.12.2011,55138.85
08.12.2011,53499.25
09.12.2011,53834.91
12.12.2011,52444.07
13.12.2011,52551.52
14.12.2011,51338.97
15.12.2011,51886.47
16.12.2011,51665.78
19.12.2011,50742.08
20.12.2011,52126.94
21.12.2011,51747.43
22.12.2011,51591.56
23.12.2011,51948.62
26.12.2011,52517.25
27.12.2011,52561.2
28.12.2011,51553.2
29.12.2011,52053.62
30.12.2011,51266.62
02.01.2012,51340.96
03.01.2012,52859.07
04.01.2012,51532.56
05.01.2012,51204.58
06.01.2012,50182.53
09.01.2012,49836.98
10.01.2012,50781.84
11.01.2012,51410.44
12.01.2012,52154.27
13.01.2012,51561.68
16.01.2012,52797.16
17.01.2012,53529.3
18.01.2012,54384.76
19.01.2012,54607.89
20.01.2012,54888.55
23.01.2012,55186.21
24.01.2012,54790.84
25.01.2012,54918.68
26.01.2012,56958.83
27.01.2012,57356.72
30.01.2012,57811.79
31.01.2012,57171.34
01.02.2012,59215.65
02.02.2012,60051.94
03.02.2012,60147.96
06.02.2012,60674.87
07.02.2012,60669.03
08.02.2012,60976.47
09.02.2012,60162.52
10.02.2012,59332.11
13.02.2012,60557.48
14.02.2012,59662.13
15.02.2012,59847.64
16.02.2012,60030.14
17.02.2012,61111.3
20.02.2012,61449.07
21.02.2012,61252.83
22.02.2012,60856.43
23.02.2012,59666.62
24.02.2012,59737.53
27.02.2012,58821.82
28.02.2012,59978.49
29.02.2012,60721.23
01.03.2012,60725.88
02.03.2012,60902.41
05.03.2012,59685.48
06.03.2012,59143.43
07.03.2012,59479.73
08.03.2012,59673.75
09.03.2012,59280.43
12.03.2012,59009.47
13.03.2012,59389.02
14.03.2012,60835.74
15.03.2012,61279.31
16.03.2012,62336.32
19.03.2012,62537.33
20.03.2012,62164.06
21.03.2012,62064.97
22.03.2012,61786.74
23.03.2012,61417.44
26.03.2012,62561.47
27.03.2012,62490.95
28.03.2012,61815.1
29.03.2012,61544.94
30.03.2012,62423.04
02.04.2012,62969.32
03.04.2012,63284.54
04.04.2012,62463.96
05.04.2012,62062.69
06.04.2012,60939.55
09.04.2012,60813.25
10.04.2012,59987.73
11.04.2012,60709.82
12.04.2012,60890.09
13.04.2012,60582.6
16.04.2012,60478.5
17.04.2012,60652.56
18.04.2012,60131.94
19.04.2012,59848.46
20.04.2012,60122.9
23.04.2012,0
24.04.2012,59706.03
25.04.2012,59940.54
26.04.2012,60677.81
27.04.2012,60596.68
30.04.2012,60010.42
01.05.2012,0
02.05.2012,58943.71
03.05.2012,59285.68
04.05.2012,59015.69
07.05.2012,58809.68
08.05.2012,58749.33
09.05.2012,58092.99
10.05.2012,58820.76
11.05.2012,58872.62
14.05.2012,57853.86
15.05.2012,57453.05
16.05.2012,58100.85
17.05.2012,57331.17
18.05.2012,56935.76
21.05.2012,56539.64
22.05.2012,57079.47
23.05.2012,55734.34
24.05.2012,54916.61
25.05.2012,54809.94
28.05.2012,54843.93
29.05.2012,55449.51
30.05.2012,55125.29
31.05.2012,55099.33
01.06.2012,55568.37
04.06.2012,55744.29
05.06.2012,55799.77
06.06.2012,56248.45
07.06.2012,56695.71
08.06.2012,57300.02
11.06.2012,57504.82
12.06.2012,58201.29
13.06.2012,58250.48
14.06.2012,58364.67
15.06.2012,58467.79
18.06.2012,58324.86
19.06.2012,59299.68
20.06.2012,59401.26
21.06.2012,60439.83
22.06.2012,60451.41
25.06.2012,59479.36
26.06.2012,60126.55
27.06.2012,61184.33
28.06.2012,60822.57
29.06.2012,62543.49
02.07.2012,61951.16
03.07.2012,62721.31
04.07.2012,62986.09
05.07.2012,61972.14
06.07.2012,62780.58
09.07.2012,62608.13
10.07.2012,63123.95
