date,XU100
11.07.2012,63048.76
12.07.2012,62324.64
13.07.2012,62662.16
16.07.2012,62675.31
17.07.2012,62472.82
18.07.2012,62444.93
19.07.2012,62340.84
20.07.2012,61792.16
23.07.2012,60736.81
24.07.2012,61303.26
25.07.2012,61707.54
26.07.2012,63840.98
27.07.2012,64372.81
30.07.2012,65032.05
31.07.2012,64259.54
01.08.2012,64081.17
02.08.2012,63777.91
03.08.2012,65303.64
06.08.2012,65576.79
07.08.2012,64938.36
08.08.2012,64698.63
09.08.2012,64501.13
10.08.2012,65126
13.08.2012,65148.93
14.08.2012,64160.81
15.08.2012,64611.75
16.08.2012,64916.23
17.08.2012,65758.47
20.08.2012,0
21.08.2012,0
22.08.2012,66108.84
23.08.2012,66079.48
24.08.2012,65654.31
27.08.2012,65941.56
28.08.2012,66139.3
29.08.2012,66152.55
30.08.2012,0
31.08.2012,67367.95
03.09.2012,67208.22
04.09.2012,66898.1
05.09.2012,67559.48
06.09.2012,67714.84
07.09.2012,67937.05
10.09.2012,68121.6
11.09.2012,68105.07
12.09.2012,68184
13.09.2012,67290.68
14.09.2012,68180.49
17.09.2012,68092.28
18.09.2012,67600.35
19.09.2012,67114.82
20.09.2012,67001.68
21.09.2012,67891.46
24.09.2012,67207.14
25.09.2012,67809.58
26.09.2012,66675.67
27.09.2012,66770.56
28.09.2012,66396.71
01.10.2012,66754.88
02.10.2012,67498.2
03.10.2012,66822.36
04.10.2012,66909.38
05.10.2012,67383.68
08.10.2012,67435.37
09.10.2012,68062.86
10.10.2012,68457.58
11.10.2012,69577.6
12.10.2012,69603.13
15.10.2012,69769.73
16.10.2012,70281.72
17.10.2012,70686.5
18.10.2012,70355.84
19.10.2012,70774.02
22.10.2012,71219.47
23.10.2012,70762.31
24.10.2012,70708.42
25.10.2012,0
26.10.2012,0
29.10.2012,0
30.10.2012,71716.91
31.10.2012,72528.97
01.11.2012,72552.51
02.11.2012,71422.61
05.11.2012,72737.1
06.11.2012,72039.74
07.11.2012,71604.91
08.11.2012,72649.83
09.11.2012,71820.28
12.11.2012,71357.03
13.11.2012,72015.2
14.11.2012,71325.57
15.11.2012,71597.22
16.11.2012,70790.51
19.11.2012,70607.4
20.11.2012,70636.74
21.11.2012,70460.76
22.11.2012,69926.07
23.11.2012,71004.31
26.11.2012,71866.85
27.11.2012,71999.71
28.11.2012,71974.49
29.11.2012,72448.89
30.11.2012,73058.51
03.12.2012,74298.91
04.12.2012,75522.65
05.12.2012,76038.35
06.12.2012,75785.58
07.12.2012,76242.2
10.12.2012,76734.4
11.12.2012,76814.77
12.12.2012,77404.37
13.12.2012,76963.34
14.12.2012,76293.15
17.12.2012,77466.9
18.12.2012,77298.45
19.12.2012,76810.26
20.12.2012,76814.43
21.12.2012,76684.74
24.12.2012,77314.46
25.12.2012,77596.24
26.12.2012,77991.1
27.12.2012,78454.19
28.12.2012,78579.08
31.12.2012,78208.44
01.01.2013,80221.68
02.01.2013,79642.08
03.01.2013,80033.33
04.01.2013,79563.95
07.01.2013,80224.41
08.01.2013,80161.71
09.01.2013,81149.13
10.01.2013,80837.46
11.01.2013,81033.52
14.01.2013,81990.01
15.01.2013,82406.13
16.01.2013,84082.15
17.01.2013,84860.26
18.01.2013,85004.87
21.01.2013,85281.53
22.01.2013,85646.87
23.01.2013,86340.97
24.01.2013,86437.89
25.01.2013,84755.1
28.01.2013,81165.81
29.01.2013,82178.34
30.01.2013,78982.94
31.01.2013,78783.47
01.02.2013,80221.68
04.02.2013,80722.66
05.02.2013,80309.85
06.02.2013,80054.41
07.02.2013,78149.29
08.02.2013,78683.99
11.02.2013,77255.83
12.02.2013,78078.81
13.02.2013,77943.39
14.02.2013,77580.5
15.02.2013,78081.4
18.02.2013,77907.51
19.02.2013,78274.87
20.02.2013,78891.26
21.02.2013,77269.15
22.02.2013,75898.69
25.02.2013,76670.32
26.02.2013,77514.33
27.02.2013,78166.25
28.02.2013,79333.67
01.03.2013,79867.54
04.03.2013,80612.21
05.03.2013,81051.21
06.03.2013,82173.98
07.03.2013,81834.73
08.03.2013,83541.62
11.03.2013,83119.65
12.03.2013,83347.54
13.03.2013,82619.05
14.03.2013,81981.58
15.03.2013,83115.48
18.03.2013,83378.82
19.03.2013,82286.32
20.03.2013,82160.84
21.03.2013,82373.94
22.03.2013,82452.04
25.03.2013,82765.64
26.03.2013,83970.92
27.03.2013,84195.16
28.03.2013,85253.95
29.03.2013,85898.99
01.04.2013,86112.33
02.04.2013,86026.67
03.04.2013,84860.07
04.04.2013,83243.81
05.04.2013,82071.25
08.04.2013,83346.51
09.04.2013,82770.42
10.04.2013,82404.32
11.04.2013,84102.61
12.04.2013,84581.07
15.04.2013,85107.29
16.04.2013,84705.64
17.04.2013,84397.87
18.04.2013,83038.3
19.04.2013,83285.45
22.04.2013,84023.36
23.04.2013,0
24.04.2013,84780.38
25.04.2013,84943.49
26.04.2013,85112.29
29.04.2013,85154.15
30.04.2013,86046.04
01.05.2013,0
02.05.2013,88669.73
03.05.2013,89093.7
06.05.2013,89768.71
07.05.2013,89459.45
08.05.2013,90852.21
09.05.2013,89931.15
10.05.2013,89568.89
13.05.2013,89765.18
14.05.2013,91287.14
15.05.2013,92112.07
16.05.2013,91946.74
17.05.2013,91924.84
20.05.2013,90165.14
21.05.2013,91190.82
22.05.2013,93178.87
23.05.2013,91351.4
24.05.2013,91016.31
27.05.2013,90546.75
28.05.2013,89916.41
29.05.2013,87174.54
30.05.2013,87170.23
31.05.2013,85990.01
03.06.2013,76983.66
04.06.2013,80733.25
05.06.2013,79636.79
06.06.2013,75895.26
07.06.2013,78332.59
10.06.2013,76386.19
11.06.2013,75041.03
12.06.2013,76880.65
13.06.2013,76488.6
14.06.2013,80011.09
17.06.2013,78946.45
18.06.2013,77739.61
19.06.2013,78834.61
20.06.2013,73461.89
21.06.2013,73101.76
24.06.2013,70640.5
25.06.2013,71214.61
26.06.2013,73851.53
27.06.2013,75761.53
28.06.2013,76294.51
01.07.2013,76736.59
02.07.2013,76438.81
03.07.2013,73718.71
04.07.2013,75409.63
05.07.2013,73111.83
08.07.2013,71682.3
09.07.2013,71981.59
10.07.2013,71074.11
11.07.2013,71789.85
12.07.2013,73921.95
15.07.2013,76227.95
16.07.2013,75678.08
17.07.2013,77072.09
18.07.2013,77022.76
19.07.2013,75873.99
22.07.2013,75816.02
23.07.2013,75368.07
24.07.2013,74015.22
25.07.2013,73849.74
26.07.2013,72555
29.07.2013,72938.89
30.07.2013,74420.79
31.07.2013,73377.45
01.08.2013,73401.77
02.08.2013,74032.75
05.08.2013,74290.06
06.08.2013,74031.56
07.08.2013,73544.83
08.08.2013,0
09.08.2013,0
12.08.2013,75374.51
13.08.2013,75514.24
14.08.2013,75585.89
15.08.2013,73978.17
16.08.2013,74275.43
19.08.2013,72382.71
20.08.2013,72204.25
21.08.2013,69709.46
22.08.2013,68300.05
23.08.2013,67932.32
26.08.2013,68775.02
27.08.2013,65519.87
28.08.2013,65452.4
29.08.2013,66394.41
30.08.2013,0
02.09.2013,68545.38
03.09.2013,66973.08
04.09.2013,66965.84
05.09.2013,66715.06
06.09.2013,67232.42
09.09.2013,69689.21
10.09.2013,71787.99
11.09.2013,71771.6
12.09.2013,72722.34
13.09.2013,71635.02
16.09.2013,74258.55
17.09.2013,74783.39
18.09.2013,74660.5
19.09.2013,79466.04
20.09.2013,77862.93
23.09.2013,76807.89
24.09.2013,76529.68
25.09.2013,76234.32
26.09.2013,75618.2
27.09.2013,74772.34
30.09.2013,74486.56
01.10.2013,76469.99
02.10.2013,75162.81
03.10.2013,76269.85
04.10.2013,76206.97
07.10.2013,75901.17
08.10.2013,75063.87
09.10.2013,74483.85
10.10.2013,75639.77
11.10.2013,76176.36
14.10.2013,76234.96
15.10.2013,0
16.10.2013,0
17.10.2013,0
18.10.2013,0
21.10.2013,78877.02
22.10.2013,79272.42
23.10.2013,78515.59
24.10.2013,78845.79
25.10.2013,79271.5
28.10.2013,79565.18
29.10.2013,0
30.10.2013,78919.41
31.10.2013,77620.37
01.11.2013,76501.23
04.11.2013,76234.16
05.11.2013,74744.25
06.11.2013,75768.59
07.11.2013,75811.5
08.11.2013,73918.3
11.11.2013,72139.95
12.11.2013,71904.6
13.11.2013,72326.95
14.11.2013,73974.77
15.11.2013,74273.24
18.11.2013,75597.68
19.11.2013,74617.72
20.11.2013,75381.71
21.11.2013,74679.25
22.11.2013,75638.05
25.11.2013,76531.43
26.11.2013,75563.19
27.11.2013,74896.01
28.11.2013,74580.37
29.11.2013,75748.27
02.12.2013,74951.23
03.12.2013,73087.49
04.12.2013,73088.65
05.12.2013,71991.94
06.12.2013,73378.44
09.12.2013,74232.88
10.12.2013,74118.02
11.12.2013,73965.8
12.12.2013,73071.78
13.12.2013,74064.98
16.12.2013,74843.38
17.12.2013,70946.06
18.12.2013,71417.26
19.12.2013,69100.02
20.12.2013,69572.83
23.12.2013,68086.14
24.12.2013,68997.82
25.12.2013,66096.57
26.12.2013,64555.2
27.12.2013,63885.22
30.12.2013,67985.7
31.12.2013,67801.73
01.01.2014,0
02.01.2014,66985.82
03.01.2014,65967.14
06.01.2014,68021.99
07.01.2014,68598.61
08.01.2014,67331.7
09.01.2014,66413.59
10.01.2014,67912.11
13.01.2014,68062.29
14.01.2014,68072.51
15.01.2014,68134.63
16.01.2014,66843.58
17.01.2014,65635.03
20.01.2014,65763.63
21.01.2014,66318.69
22.01.2014,67367.27
23.01.2014,65429.29
24.01.2014,64427.52
27.01.2014,64568.74
28.01.2014,63543.7
29.01.2014,62088.7
30.01.2014,62701.39
31.01.2014,61858.21
03.02.2014,61675.17
04.02.2014,62732.73
05.02.2014,62442.45
06.02.2014,64549.87
07.02.2014,64614.34
10.02.2014,64050.16
11.02.2014,64280.69
12.02.2014,64513.72
13.02.2014,63764.95
14.02.2014,64882.91
17.02.2014,65599.17
18.02.2014,64125.72
19.02.2014,63382.13
20.02.2014,63681.01
21.02.2014,63885.62
24.02.2014,64185.96
25.02.2014,62123.84
26.02.2014,61503.04
27.02.2014,61779.24
28.02.2014,62553.32
03.03.2014,61189.15
04.03.2014,63030.66
05.03.2014,63444.72
06.03.2014,64004.2
07.03.2014,63095.99
10.03.2014,62731.5
11.03.2014,63065.64
12.03.2014,63258.61
13.03.2014,63345.36
14.03.2014,63278.93
17.03.2014,64197.78
18.03.2014,65573.5
19.03.2014,65487.07
20.03.2014,65261.35
21.03.2014,64579.37
24.03.2014,63710.45
25.03.2014,64696.47
26.03.2014,67730.78
27.03.2014,67048.36
28.03.2014,69117.32
31.03.2014,69736.34
01.04.2014,70857.41
02.04.2014,70648.03
03.04.2014,71544.81
04.04.2014,72582.86
07.04.2014,72489.07
08.04.2014,73946.51
09.04.2014,72428.55
10.04.2014,73150.23
11.04.2014,72736.33
14.04.2014,73774.9
15.04.2014,72438.04
16.04.2014,72399.37
17.04.2014,73561.79
18.04.2014,73476.01
21.04.2014,73446.69
22.04.2014,73170.03
23.04.2014,0
24.04.2014,72391.27
25.04.2014,71388.74
28.04.2014,72398.54
29.04.2014,72314.97
30.04.2014,73871.54
01.05.2014,0
02.05.2014,75159.06
05.05.2014,74760.79
06.05.2014,75190.31
07.05.2014,74967.2
08.05.2014,75781.68
09.05.2014,75562.95
12.05.2014,75935.59
13.05.2014,75776.49
14.05.2014,76047.8
15.05.2014,75228.44
16.05.2014,75009.31
19.05.2014,0
20.05.2014,75255.28
21.05.2014,76454.56
22.05.2014,78043.18
23.05.2014,78060.64
26.05.2014,78603.16
27.05.2014,77533.21
28.05.2014,77995.44
29.05.2014,79299.97
30.05.2014,79289.8
02.06.2014,78648.83
03.06.2014,78818.28
04.06.2014,78384.74
05.06.2014,79802.96
06.06.2014,80397.55
09.06.2014,80753.75
10.06.2014,81672.04
11.06.2014,79020.57
12.06.2014,79834.33
13.06.2014,79011.62
16.06.2014,77645.72
17.06.2014,78015.74
18.06.2014,78092.89
19.06.2014,79057.25
20.06.2014,78400.69
23.06.2014,79326.52
24.06.2014,78986.12
25.06.2014,78997.88
26.06.2014,78104.14
27.06.2014,78472.38
30.06.2014,78489.01
01.07.2014,77107.01
02.07.2014,76831.82
03.07.2014,77528.54
04.07.2014,77534.77
07.07.2014,78951.06
08.07.2014,79290.79
09.07.2014,79458.79
10.07.2014,78551.58
11.07.2014,79364.43
14.07.2014,80621.55
15.07.2014,81245.09
16.07.2014,82270.52
17.07.2014,81783.21
18.07.2014,82314.53
21.07.2014,82270.34
22.07.2014,82530.53
23.07.2014,82854.62
24.07.2014,83824.65
25.07.2014,84218.02
28.07.2014,0
29.07.2014,0
30.07.2014,0
31.07.2014,82156.87
01.08.2014,82093.94
04.08.2014,81893.27
05.08.2014,80641.86
06.08.2014,79432.33
07.08.2014,78843.31
08.08.2014,79199.41
11.08.2014,0
12.08.2014,0
13.08.2014,0
14.08.2014,0
15.08.2014,76692.07
18.08.2014,77342.09
19.08.2014,79275.88
20.08.2014,78866.91
21.08.2014,78957.53
22.08.2014,78929.59
25.08.2014,79262.41
26.08.2014,80754.28
27.08.2014,80467.4
28.08.2014,80837.71
29.08.2014,80312.94
01.09.2014,80824.72
02.09.2014,80710.01
03.09.2014,81292.35
04.09.2014,82226.04
05.09.2014,82193.1
08.09.2014,82199.53
09.09.2014,80080.22
10.09.2014,79550.55
11.09.2014,78966.38
12.09.2014,77820.83
15.09.2014,77918.1
16.09.2014,78634.55
17.09.2014,78968.11
18.09.2014,77496.43
19.09.2014,76921.94
22.09.2014,76869.89
23.09.2014,76668.91
24.09.2014,75193.02
25.09.2014,74590.7
26.09.2014,74632.42
29.09.2014,74645.73
30.09.2014,74937.81
01.10.2014,74154.51
02.10.2014,73857.96
03.10.2014,74384.37
06.10.2014,0
07.10.2014,0
08.10.2014,72943.5
09.10.2014,75208.03
10.10.2014,73494.06
13.10.2014,75115.72
14.10.2014,74686.61
15.10.2014,74856.02
16.10.2014,74575.85
17.10.2014,75533.29
20.10.2014,76331.44
21.10.2014,77645.59
22.10.2014,78080.78
23.10.2014,79494.74
24.10.2014,79417.13
27.10.2014,79235.43
28.10.2014,79589.07
29.10.2014,0
30.10.2014,79898.62
31.10.2014,80579.66
03.11.2014,80027.88
04.11.2014,80268.2
05.11.2014,78956.09
06.11.2014,77510.28
07.11.2014,77957.75
10.11.2014,77743.39
11.11.2014,78403.38
12.11.2014,80394.94
13.11.2014,80876.1
14.11.2014,81211.55
17.11.2014,80499.83
18.11.2014,81329.86
19.11.2014,81461.62
20.11.2014,82511.89
21.11.2014,83281.8
24.11.2014,83251.96
25.11.2014,83530.54
26.11.2014,84243.31
27.11.2014,84688.52
28.11.2014,86168.66
01.12.2014,86147.32
02.12.2014,84915.15
03.12.2014,84915.14
04.12.2014,86234.1
05.12.2014,85239.92
08.12.2014,84818.68
09.12.2014,83527.29
10.12.2014,84126.33
11.12.2014,84718.23
12.12.2014,83226.38
15.12.2014,82804.43
16.12.2014,79191.19
17.12.2014,80820.72
18.12.2014,83226.2
19.12.2014,83573.55
22.12.2014,85143.76
23.12.2014,84487.99
24.12.2014,84821.7
25.12.2014,84824.51
26.12.2014,84947.31
29.12.2014,84101.75
30.12.2014,84537.1
31.12.2014,85721.13
01.01.2015,0
02.01.2015,85458.92
05.01.2015,86462.57
06.01.2015,86909.58
07.01.2015,86776.58
08.01.2015,87689.64
09.01.2015,87648.35
12.01.2015,87864.74
13.01.2015,88313.5
14.01.2015,87563.47
15.01.2015,87742.82
16.01.2015,87416.4
19.01.2015,88006.48
20.01.2015,89200.45
21.01.2015,90312.8
22.01.2015,90902.78
23.01.2015,90736.05
26.01.2015,91412.94
27.01.2015,91150.05
28.01.2015,90341.63
29.01.2015,88557.78
30.01.2015,88945.82
02.02.2015,89712.79
03.02.2015,87508.52
04.02.2015,85910.14
05.02.2015,85789.31
06.02.2015,84987.42
09.02.2015,84574.27
10.02.2015,83116.43
11.02.2015,83429.49
12.02.2015,86082.55
13.02.2015,85809.25
16.02.2015,86040.54
17.02.2015,84424.89
18.02.2015,85441.66
19.02.2015,86414.28
20.02.2015,85488.89
23.02.2015,86288.25
24.02.2015,86691.24
25.02.2015,86733.45
26.02.2015,85915.36
27.02.2015,84147.51
02.03.2015,83946.92
03.03.2015,84303.92
04.03.2015,82067.23
05.03.2015,80779.58
06.03.2015,80310.16
09.03.2015,80645.43
10.03.2015,77977.48
11.03.2015,78276.98
12.03.2015,78293.17
13.03.2015,76642.13
16.03.2015,78195.71
17.03.2015,80030.65
18.03.2015,79942.27
19.03.2015,81922.02
20.03.2015,82506.35
23.03.2015,83741.99
24.03.2015,82032.59
25.03.2015,82649.2
26.03.2015,81482.4
27.03.2015,80894.15
30.03.2015,82184.02
31.03.2015,80846.03
01.04.2015,81208.54
02.04.2015,81676.43
03.04.2015,82994.31
06.04.2015,83130.16
07.04.2015,82465.89
08.04.2015,82799.38
09.04.2015,83513.62
10.04.2015,82645.75
13.04.2015,81937.59
14.04.2015,82319.71
15.04.2015,81357.53
16.04.2015,82436.68
17.04.2015,82417.73
20.04.2015,82302.56
21.04.2015,84277.65
22.04.2015,83780.35
23.04.2015,0
24.04.2015,85551.31
27.04.2015,86401.85
28.04.2015,86209.46
29.04.2015,85978.44
30.04.2015,83947.04
01.05.2015,0
04.05.2015,84018.92
05.05.2015,83380.67
06.05.2015,82441.37
07.05.2015,82570.23
08.05.2015,84059.89
11.05.2015,84752.83
12.05.2015,85363.47
13.05.2015,86417.48
14.05.2015,87243.66
15.05.2015,87604.89
18.05.2015,88651.88
19.05.2015,0
20.05.2015,87791.06
21.05.2015,86565.03
22.05.2015,85803.92
25.05.2015,84567.03
26.05.2015,83649.42
27.05.2015,84292.05
28.05.2015,83569.62
29.05.2015,82981.15
01.06.2015,80429.08
02.06.2015,81420.24
03.06.2015,83393.57
04.06.2015,82499.02
05.06.2015,81943.42
08.06.2015,77805.41
09.06.2015,78146.25
10.06.2015,79747.89
11.06.2015,80845.24
12.06.2015,80532.51
15.06.2015,78951.38
16.06.2015,80183.75
17.06.2015,80713.26
18.06.2015,81932.45
19.06.2015,82454.38
22.06.2015,83426.18
23.06.2015,83068.46
24.06.2015,84140.65
25.06.2015,83277.09
26.06.2015,83546.06
29.06.2015,81756.19
30.06.2015,82249.53
01.07.2015,81681.71
02.07.2015,81879.96
03.07.2015,81216.98
06.07.2015,82365.85
07.07.2015,81572.27
08.07.2015,80386.59
09.07.2015,82286.34
10.07.2015,82791.85
13.07.2015,83388.32
14.07.2015,83041.13
15.07.2015,82727.86
16.07.2015,82789.78
17.07.2015,0
20.07.2015,81319.97
21.07.2015,81583.62
22.07.2015,81222.38
23.07.2015,78336.57
24.07.2015,78712.07
27.07.2015,77351.98
28.07.2015,78024.02
29.07.2015,78079.76
30.07.2015,78271.49
31.07.2015,79909.68
03.08.2015,78164.09
04.08.2015,78234.86
05.08.2015,78134.32
06.08.2015,78803.08
07.08.2015,78427.06
10.08.2015,77495.29
11.08.2015,79719.99
12.08.2015,78174.81
13.08.2015,77085.5
14.08.2015,77308.95
17.08.2015,76922.44
18.08.2015,75960.11
19.08.2015,75299.59
20.08.2015,74681.84
21.08.2015,73797.77
24.08.2015,71341.95
25.08.2015,73509.71
26.08.2015,73615.91
27.08.2015,74813.48
28.08.2015,74641.6
31.08.2015,75210.37
01.09.2015,73569.66
02.09.2015,73656.12
03.09.2015,74004.13
04.09.2015,72950.11
07.09.2015,71865.82
08.09.2015,72051.79
09.09.2015,72003.34
10.09.2015,71846.52
11.09.2015,71350.87
14.09.2015,71299.43
15.09.2015,73173.35
16.09.2015,74149.46
17.09.2015,74980.56
18.09.2015,75099.03
21.09.2015,75860.7
22.09.2015,74993.71
23.09.2015,74610.2
24.09.2015,0
25.09.2015,0
28.09.2015,73314.99
29.09.2015,74257.65
30.09.2015,74205.47
01.10.2015,74530.96
02.10.2015,74396.65
05.10.2015,76902.54
06.10.2015,77258.59
07.10.2015,78698.17
08.10.2015,78661.03
09.10.2015,79214.93
12.10.2015,79300.09
13.10.2015,78358.61
14.10.2015,79380.24
15.10.2015,79263.26
16.10.2015,78483.55
19.10.2015,79734.54
20.10.2015,80496.48
21.10.2015,79765.28
22.10.2015,80255.91
23.10.2015,80124.84
26.10.2015,79262.26
27.10.2015,78662.51
28.10.2015,78536.29
29.10.2015,0
30.10.2015,79409
02.11.2015,83693.61
03.11.2015,82913.85
04.11.2015,83684.07
05.11.2015,82955.67
06.11.2015,81930.21
09.11.2015,82050.14
10.11.2015,81174.1
11.11.2015,81717.99
12.11.2015,82143.43
13.11.2015,81878.75
16.11.2015,81046.42
17.11.2015,81152.85
18.11.2015,80514.17
19.11.2015,80441.2
20.11.2015,80681.67
23.11.2015,79744.79
24.11.2015,76242.98
25.11.2015,76836.52
26.11.2015,74997.64
27.11.2015,75638.43
30.11.2015,75232.79
01.12.2015,76785.45
02.12.2015,76394.96
03.12.2015,75452.84
04.12.2015,74265.3
07.12.2015,73908.89
08.12.2015,73100.86
09.12.2015,74583.74
10.12.2015,72354.16
11.12.2015,70280.34
14.12.2015,69308.74
15.12.2015,72156.79
16.12.2015,72831.78
17.12.2015,73711.88
18.12.2015,72460.35
21.12.2015,73328.16
22.12.2015,73102.1
23.12.2015,74044.89
24.12.2015,74050.35
25.12.2015,74189.53
28.12.2015,74243.17
29.12.2015,73912.61
30.12.2015,73200.69
31.12.2015,71726.99
01.01.2016,0
04.01.2016,70518.35
05.01.2016,70688.1
06.01.2016,71197.94
07.01.2016,71495.93
08.01.2016,70613.2
11.01.2016,71048.98
12.01.2016,71740.41
13.01.2016,72508.72
14.01.2016,71940.56
15.01.2016,71062
18.01.2016,71039.68
19.01.2016,71073.16
20.01.2016,69603.95
21.01.2016,68567.89
22.01.2016,70243.91
25.01.2016,70539.01
26.01.2016,71808.91
27.01.2016,72052.86
28.01.2016,72427.41
29.01.2016,73481.09
01.02.2016,73447.67
02.02.2016,72506.16
03.02.2016,73267.44
04.02.2016,74505.36
05.02.2016,74203.54
08.02.2016,72005.24
09.02.2016,71415.16
10.02.2016,71614.22
11.02.2016,70941.65
12.02.2016,70937.4
15.02.2016,71008.09
16.02.2016,70949.22
17.02.2016,72805.12
18.02.2016,73446.47
19.02.2016,73015.42
22.02.2016,74893.9
23.02.2016,75499.76
24.02.2016,74067.21
25.02.2016,75201.89
26.02.2016,74929.02
29.02.2016,75814.41
01.03.2016,75955.43
02.03.2016,76787.95
03.03.2016,76828.32
04.03.2016,77191.14
07.03.2016,77483.85
08.03.2016,77682.88
09.03.2016,78738.19
10.03.2016,79024.69
11.03.2016,79380.18
14.03.2016,80110.88
15.03.2016,79031.07
16.03.2016,79369.24
17.03.2016,81377.13
18.03.2016,82943.44
21.03.2016,83402.73
22.03.2016,0
23.03.2016,80383.69
24.03.2016,81358.38
25.03.2016,81356.45
28.03.2016,81344.55
29.03.2016,81733.62
30.03.2016,82917.75
31.03.2016,83268.04
01.04.2016,82359.44
04.04.2016,83872.91
05.04.2016,82964.08
06.04.2016,81511.27
07.04.2016,81164.66
08.04.2016,82502.11
11.04.2016,83987.53
12.04.2016,83719.8
13.04.2016,85696.67
14.04.2016,85784.95
15.04.2016,85573.25
